8;Moravskoslezsky;8113;Kravare;10560;10786;21346
8;Moravskoslezsky;8105;Frenstat pod Radhostem;9325;9732;19057
8;Moravskoslezsky;8116;Odry;8648;8800;17448
11;Plzensky;3208;Nyrany;26166;26694;52860
10;Pardubicky;5314;Vysoke Myto;15852;16448;32300
6;Kralovehradecky;5204;Horice;8962;9200;18162
12;Stredocesky;2114;Melnik;20617;21339;41956
12;Stredocesky;2103;Brandys nad Labem-Stara Boleslav;42784;44584;87368
3;Jihomoravsky;6212;Moravsky Krumlov;11023;11155;22178
7;Liberecky;5105;Liberec;66538;70318;136856
8;Moravskoslezsky;8120;Rymarov;8239;8318;16557
12;Stredocesky;2117;Neratovice;14417;14935;29352
12;Stredocesky;2108;Horovice;13862;14185;28047
9;Olomoucky;7102;Jesenik;20045;20452;40497
12;Stredocesky;2123;Sedlcany;10956;11081;22037
13;Ustecky;4212;Rumburk;16354;16535;32889
14;Zlinsky;7211;Vizovice;8214;8499;16713
9;Olomoucky;7103;Konice;5495;5573;11068
10;Pardubicky;5302;Hlinsko;10505;10765;21270
3;Jihomoravsky;6214;Rosice;11916;12423;24339
12;Stredocesky;2125;Vlasim;12646;12823;25469
2;Jihocesky;3105;Jindrichuv Hradec;23205;24186;47391
3;Jihomoravsky;6221;Zidlochovice;14642;15070;29712
1;Hlavni mesto Praha;1105;Praha 5;35931;39203;75134
3;Jihomoravsky;6210;Kyjov;27596;28340;55936
10;Pardubicky;5313;Usti nad Orlici;13022;13363;26385
2;Jihocesky;3117;Vodnany;5576;5679;11255
10;Pardubicky;5309;Pardubice;59348;62559;121907
1;Hlavni mesto Praha;1122;Praha 22;5815;6203;12018
7;Liberecky;5101;Ceska Lipa;37607;38530;76137
3;Jihomoravsky;6209;Kurim;10453;10962;21415
8;Moravskoslezsky;8103;Bruntal;19094;19626;38720
12;Stredocesky;2115;Mlada Boleslav;49015;50940;99955
5;Kraj Vysocina;6114;Velke Mezirici;17688;17851;35539
10;Pardubicky;5305;Kraliky;4384;4500;8884
1;Hlavni mesto Praha;1110;Praha 10;46255;53186;99441
7;Liberecky;5102;Frydlant;12246;12488;24734
9;Olomoucky;7111;Sumperk;35152;36245;71397
11;Plzensky;3204;Horsovsky Tyn;7048;6922;13970
13;Ustecky;4205;Litomerice;28822;29559;58381
13;Ustecky;4216;Zatec;13458;13829;27287
9;Olomoucky;7105;Litovel;11795;11830;23625
7;Liberecky;5106;Novy Bor;13094;13349;26443
12;Stredocesky;2110;Kolin;38171;39419;77590
5;Kraj Vysocina;6109;Pacov;4846;4852;9698
6;Kralovehradecky;5201;Broumov;8299;8447;16746
7;Liberecky;5104;Jilemnice;11144;11254;22398
8;Moravskoslezsky;8109;Hlucin;19779;20613;40392
1;Hlavni mesto Praha;1106;Praha 6;46366;52458;98824
6;Kralovehradecky;5207;Jicin;22848;23421;46269
2;Jihocesky;3115;Tyn nad Vltavou;6912;6971;13883
5;Kraj Vysocina;6107;Namest nad Oslavou;6668;6740;13408
3;Jihomoravsky;6204;Breclav;28838;30290;59128
12;Stredocesky;2104;Caslav;12202;12588;24790
1;Hlavni mesto Praha;1104;Praha 4;58378;66065;124443
13;Ustecky;4201;Bilina;10278;10495;20773
1;Hlavni mesto Praha;1120;Praha 20;6736;7234;13970
1;Hlavni mesto Praha;1116;Praha 16;10322;10928;21250
13;Ustecky;4209;Most;36844;38729;75573
11;Plzensky;3203;Horazdovice;5921;6086;12007
11;Plzensky;3206;Kralovice;11116;11092;22208
3;Jihomoravsky;6219;Vyskov;25017;26040;51057
7;Liberecky;5109;Turnov;15583;16335;31918
1;Hlavni mesto Praha;1121;Praha 21;7803;8082;15885
3;Jihomoravsky;6205;Bucovice;8003;7897;15900
5;Kraj Vysocina;6105;Jihlava;48420;49447;97867
1;Hlavni mesto Praha;1115;Praha 15;19408;20866;40274
14;Zlinsky;7208;Uhersky Brod;26163;26946;53109
5;Kraj Vysocina;6108;Nove Mesto na Morave;9678;9667;19345
13;Ustecky;4214;Usti nad Labem;57634;61144;118778
13;Ustecky;4203;Chomutov;39387;40840;80227
13;Ustecky;4206;Litvinov;19303;19611;38914
6;Kralovehradecky;5202;Dobruska;9883;10193;20076
14;Zlinsky;7213;Zlin;47519;51235;98754
1;Hlavni mesto Praha;1112;Praha 12;28495;30554;59049
4;Karlovarsky;4106;Ostrov;13618;14142;27760
3;Jihomoravsky;6206;Hodonin;30153;31201;61354
13;Ustecky;4202;Decin;38434;39490;77924
14;Zlinsky;7207;Uherske Hradiste;43788;46314;90102
11;Plzensky;3201;Blovice;5724;5801;11525
12;Stredocesky;2101;Benesov;27730;28575;56305
13;Ustecky;4207;Louny;21298;22087;43385
8;Moravskoslezsky;8111;Karvina;34277;35494;69771
10;Pardubicky;5303;Holice;8426;8658;17084
9;Olomoucky;7106;Mohelnice;9234;9430;18664
2;Jihocesky;3109;Prachatice;16641;16710;33351
2;Jihocesky;3107;Milevsko;9197;9362;18559
8;Moravskoslezsky;8106;Frydek-Mistek;54024;56059;110083
6;Kralovehradecky;5211;Nove Mesto nad Metuji;6954;7318;14272
1;Hlavni mesto Praha;1107;Praha 7;18262;19743;38005
9;Olomoucky;7110;Sternberk;11760;12049;23809
7;Liberecky;5108;Tanvald;10400;10665;21065
13;Ustecky;4210;Podborany;7885;7846;15731
4;Karlovarsky;4103;Karlovy Vary;41603;43836;85439
8;Moravskoslezsky;8121;Trinec;27005;28183;55188
1;Hlavni mesto Praha;1113;Praha 13;26275;28473;54748
9;Olomoucky;7108;Prostejov;47997;50515;98512
3;Jihomoravsky;6207;Hustopece;17370;17790;35160
5;Kraj Vysocina;6113;Trebic;37016;38167;75183
5;Kraj Vysocina;6111;Svetla nad Sazavou;9969;9928;19897
12;Stredocesky;2112;Kutna Hora;23832;24602;48434
5;Kraj Vysocina;6104;Chotebor;11091;11209;22300
2;Jihocesky;3106;Kaplice;9342;9257;18599
8;Moravskoslezsky;8118;Orlova;22308;22880;45188
12;Stredocesky;2111;Kralupy nad Vltavou;14068;14644;28712
12;Stredocesky;2106;Cesky Brod;9268;9630;18898
2;Jihocesky;3108;Pisek;25150;26198;51348
9;Olomoucky;7109;Prerov;40299;42329;82628
12;Stredocesky;2126;Votice;6020;6227;12247
14;Zlinsky;7212;Vsetin;32978;34086;67064
12;Stredocesky;2102;Beroun;27341;28298;55639
3;Jihomoravsky;6202;Boskovice;25070;25825;50895
6;Kralovehradecky;5214;Trutnov;31553;32494;64047
10;Pardubicky;5307;Litomysl;12936;13424;26360
3;Jihomoravsky;6217;Tisnov;14406;14889;29295
12;Stredocesky;2121;Rakovnik;26407;27096;53503
2;Jihocesky;3113;Trhove Sviny;9227;9090;18317
8;Moravskoslezsky;8104;Cesky Tesin;12727;13321;26048
8;Moravskoslezsky;8112;Koprivnice;20475;21013;41488
6;Kralovehradecky;5206;Jaromer;9562;9650;19212
10;Pardubicky;5308;Moravska Trebova;13363;13497;26860
14;Zlinsky;7206;Roznov pod Radhostem;17376;18128;35504
1;Hlavni mesto Praha;1118;Praha 18;11224;11904;23128
2;Jihocesky;3104;Dacice;9853;9821;19674
2;Jihocesky;3101;Blatna;6703;6884;13587
12;Stredocesky;2119;Podebrady;14451;15254;29705
13;Ustecky;4215;Varnsdorf;9977;10317;20294
12;Stredocesky;2107;Dobris;10265;10484;20749
10;Pardubicky;5301;Ceska Trebova;9142;9392;18534
6;Kralovehradecky;5205;Hradec Kralove;68875;73529;142404
3;Jihomoravsky;6213;Pohorelice;6545;6579;13124
12;Stredocesky;2122;Ricany;27157;28533;55690
3;Jihomoravsky;6201;Blansko;26723;27775;54498
6;Kralovehradecky;5208;Kostelec nad Orlici;12130;12579;24709
2;Jihocesky;3110;Sobeslav;10848;11160;22008
11;Plzensky;3205;Klatovy;24420;25305;49725
13;Ustecky;4211;Roudnice nad Labem;15541;15987;31528
8;Moravskoslezsky;8115;Novy Jicin;23695;24834;48529
11;Plzensky;3209;Plzen;84594;91044;175638
9;Olomoucky;7101;Hranice;16924;17674;34598
7;Liberecky;5103;Jablonec nad Nisou;25980;27579;53559
1;Hlavni mesto Praha;1109;Praha 9;20816;23569;44385
11;Plzensky;3215;Tachov;17085;17190;34275
1;Hlavni mesto Praha;1108;Praha 8;49081;54407;103488
8;Moravskoslezsky;8114;Krnov;20775;21359;42134
14;Zlinsky;7202;Holesov;10565;10985;21550
5;Kraj Vysocina;6102;Havlickuv Brod;25270;26069;51339
7;Liberecky;5110;Zelezny Brod;5886;6135;12021
2;Jihocesky;3111;Strakonice;21929;22683;44612
8;Moravskoslezsky;8117;Opava;49726;52300;102026
14;Zlinsky;7205;Otrokovice;16968;17682;34650
10;Pardubicky;5315;Zamberk;14317;14344;28661
4;Karlovarsky;4105;Marianske Lazne;11634;12419;24053
9;Olomoucky;7107;Olomouc;77317;83134;160451
3;Jihomoravsky;6208;Ivancice;11631;11905;23536
11;Plzensky;3213;Stribro;8156;8301;16457
2;Jihocesky;3102;Ceske Budejovice;74098;78580;152678
4;Karlovarsky;4102;Cheb;23220;24275;47495
8;Moravskoslezsky;8122;Vitkov;6997;6941;13938
5;Kraj Vysocina;6101;Bystrice nad Pernstejnem;10178;10153;20331
9;Olomoucky;7112;Unicov;11232;11588;22820
2;Jihocesky;3112;Tabor;39154;40803;79957
9;Olomoucky;7113;Zabreh;16448;17239;33687
14;Zlinsky;7210;Valasske Mezirici;20679;21403;42082
6;Kralovehradecky;5210;Nova Paka;6545;6660;13205
10;Pardubicky;5304;Chrudim;40487;41640;82127
5;Kraj Vysocina;6106;Moravske Budejovice;11807;11879;23686
6;Kralovehradecky;5212;Novy Bydzov;8613;8805;17418
4;Karlovarsky;4107;Sokolov;38825;39462;78287
13;Ustecky;4204;Kadan;21568;21958;43526
8;Moravskoslezsky;8110;Jablunkov;11108;11428;22536
13;Ustecky;4213;Teplice;52174;54605;106779
1;Hlavni mesto Praha;1111;Praha 11;37362;40701;78063
11;Plzensky;3210;Prestice;10533;10769;21302
13;Ustecky;4208;Lovosice;13432;13597;27029
6;Kralovehradecky;5215;Vrchlabi;13570;13974;27544
4;Karlovarsky;4104;Kraslice;6932;6866;13798
2;Jihocesky;3103;Cesky Krumlov;20394;20485;40879
8;Moravskoslezsky;8119;Ostrava;159284;170025;329309
5;Kraj Vysocina;6112;Telc;6578;6649;13227
3;Jihomoravsky;6203;Brno;181946;198292;380238
11;Plzensky;3214;Susice;12018;12436;24454
8;Moravskoslezsky;8102;Bohumin;14618;15074;29692
5;Kraj Vysocina;6103;Humpolec;8392;8699;17091
11;Plzensky;3211;Rokycany;22953;23501;46454
5;Kraj Vysocina;6110;Pelhrimov;22107;22539;44646
12;Stredocesky;2109;Kladno;57110;60377;117487
14;Zlinsky;7203;Kromeriz;33999;36017;70016
3;Jihomoravsky;6220;Znojmo;44190;45809;89999
10;Pardubicky;5306;Lanskroun;11119;11298;22417
8;Moravskoslezsky;8101;Bilovec;12807;13195;26002
3;Jihomoravsky;6211;Mikulov;9620;10025;19645
5;Kraj Vysocina;6115;Zdar nad Sazavou;21374;21895;43269
3;Jihomoravsky;6215;Slavkov u Brna;10671;10982;21653
2;Jihocesky;3116;Vimperk;8601;8713;17314
6;Kralovehradecky;5209;Nachod;29731;31183;60914
11;Plzensky;3202;Domazlice;19126;19717;38843
14;Zlinsky;7209;Valasske Klobouky;11808;11803;23611
12;Stredocesky;2124;Slany;18972;19635;38607
12;Stredocesky;2120;Pribram;33891;35305;69196
1;Hlavni mesto Praha;1114;Praha 14;20446;21662;42108
10;Pardubicky;5310;Policka;9731;9884;19615
10;Pardubicky;5312;Svitavy;15622;16097;31719
12;Stredocesky;2116;Mnichovo Hradiste;7910;8146;16056
7;Liberecky;5107;Semily;12822;13059;25881
1;Hlavni mesto Praha;1117;Praha 17;12978;13944;26922
12;Stredocesky;2113;Lysa nad Labem;10682;11025;21707
8;Moravskoslezsky;8107;Frydlant nad Ostravici;11698;11982;23680
12;Stredocesky;2105;Cernosice;57399;60105;117504
2;Jihocesky;3114;Trebon;12066;12605;24671
4;Karlovarsky;4101;As;8253;8400;16653
10;Pardubicky;5311;Prelouc;11905;12081;23986
9;Olomoucky;7104;Lipnik nad Becvou;7576;7810;15386
11;Plzensky;3207;Nepomuk;5584;5517;11101
14;Zlinsky;7204;Luhacovice;9371;9742;19113
14;Zlinsky;7201;Bystrice pod Hostynem;7730;8045;15775
8;Moravskoslezsky;8108;Havirov;46203;48517;94720
3;Jihomoravsky;6218;Veseli nad Moravou;19123;19876;38999
12;Stredocesky;2118;Nymburk;18681;19520;38201
3;Jihomoravsky;6216;Slapanice;29915;31046;60961
6;Kralovehradecky;5213;Rychnov nad Kneznou;16595;16875;33470
1;Hlavni mesto Praha;1119;Praha 19;5538;5937;11475
11;Plzensky;3212;Stod;11153;11124;22277
6;Kralovehradecky;5203;Dvur Kralove nad Labem;13416;13730;27146
